      {0.16,0.4,0.4,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.16,0.35,0.4,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.16,0.3,0.4,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.16,0.25,0.4,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.16,0.2,0.4,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.16,0.15,0.4,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.16,0.1,0.4,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.16,0.05,0.4,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.16,0.0,0.4,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.21,0.,0.4,-90,0.,1.03,0.61,0.,-90.,0.},      //transition
      {0.26,0.,0.4,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.32,0.,0.4,-90,0.,1.03,0.61,0.,-90.,0.},        // x = 0.32
      {0.32,0.1,0.4,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.32,0.15,0.4,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.32,0.2,0.4,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.32,0.25,0.4,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.32,0.3,0.4,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.32,0.35,0.4,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.32,0.4,0.4,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.32,0.45,0.4,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.32,0.5,0.4,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.32,0.55,0.4,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.32,0.61,0.4,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.32,0.2,0.4,-90,0.,1.03,0.61,0.,-90.,0.},      //transition
      {0.37,0.2,0.4,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.42,0.2,0.4,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.48,0.2,0.4,-90,0.,1.03,0.61,0.,-90.,0.},       // x = 0.48
      {0.48,0.15,0.4,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.48,0.1,0.4,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.48,0.05,0.4,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.48,0.0,0.4,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.53,0.0,0.4,-90,0.,1.03,0.61,0.,-90.,0.},      // transition
      {0.58,0.0,0.4,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.64,0.,0.4,-90,0.,1.03,0.61,0.,-90.,0.},        // x = 0.62
      {0.64,0.05,0.4,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.64,0.1,0.4,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.64,0.15,0.4,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.64,0.2,0.4,-90,0.,1.03,0.61,0.,-90.,0.}};
    */

sequence5:

    /*
      
      float sequence[4][10] = {{0.1,0.15,0.0,-90.0,0.0,0.9,0.61,0,-90,0},
      {0.2,0.1,0.0,-90.0,0.0,1.03,0.61,0,-90,0},  //test how Bad points are treated
      {1.0,0.21,0.0,-90.0,0.0,1.03,0.61,0,-90,0},
      {0.1,0.05,0.0,-90.0,0.0,1.03,0.61,0,-90,0}};*/
    
    //			      {0.265,0.555,0.0,45,0.0,0.765,0.205,0,-45,0},
    //			      {0.565,0.635,0.0,90.0,0.0,0.865,0.105,0,0,0},
    //			      {0.565,0.555,0.25,90.0,-45.0,0.865,0.305,0.0,-45,0},
    //			      {0.565,0.225,0.27,90.0,-85.0,0.865,0.305,0.2,-45,0},
    //{0.05,0,-0.27,0.0,-85.0},
    //			      {0.265,0.305,0.24,0.0,-45.0,0.865,0.105,0.2,0,0},
    //			      {0.165,0.305,0.0,0.0,0.0,0.865,0.105,0.0,0,0},
    //			      {0.265,0.055,0.0,-45,0.0,0.865,0.305,0.0,-45,0},
    //			      {0.465,0.,0.0,-90.0,0.0,0.865,0.305,0.2,-45,0},
    //			      {0.465,0.055,0.22,-90.0,-45.0,0.865,0.105,0.0,0,0},
    //			      {0.465,0.385,0.27,-90.0,-85.0,0.865,0.105,0,0,0},
    //{0.05,0,-0.27,0.0,-85.0},
    //			      {0.265,0.305,0.24,0.0,-45.0,0.765,0.205,0,-45,0},
    //			      {0.165,0.305,0.0,0.0,0.0,0.615,0.355,0,-90,0},
    // Add end point: back to their corner!
    ///// TODO: get these values from MOVE/SETTINGs/LIMIT POSITIONS
    //			     {0., 0., 0., -90., 0., 1.03, 0.61, 0.0, -90.0, 0.0}};
    //			     {0.05, 0.05, 0., -90., 0., 0.95, 0.61, 0.0, -90.0, 0.0}};

